1,JK,[email],0
2,Crong,[email],1
3,Honux,[email],0
4,Taek,[email],1
5,yagom,[email],0
6,Henry,[email],1
7,하이디,[email],0
8,Jason,[email],1
9,Sigrid Jin,[email],0
10,Olaf,[email],1
11,Dan,[email],0
12,Dion,[email],1
13,Solar,[email],0
14,Poogle,[email],1
15,David,[email],0
16,Hamill,[email],1
17,Eille,[email],0
18,hoi,[email],1
19,won,[email],0
20,Ragdoll,[email],1